<RecentFiles>
  <RecentFiles>
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:cpp.h" caret="0" fromTop="0" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:enums/f:UtfShapeType.cs" caret="168" fromTop="9" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:types/f:TileUtfGridCoords.cs" caret="417" fromTop="16" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:grid.h" caret="143" fromTop="12" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:cpp.cpp" caret="0" fromTop="0" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="4706" fromTop="27" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.h" caret="353" fromTop="16" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:types/f:TileUtfGridCollection.cs" caret="259" fromTop="12" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:types/f:UtfGrid.cs" caret="196" fromTop="12" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:renderer.cpp" caret="19767" fromTop="716" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:renderer.h" caret="12369" fromTop="346" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="102" fromTop="2" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:ReadMe.txt" caret="1251" fromTop="29" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1634" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="2449" fromTop="22" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.h" caret="245" fromTop="11" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:enums/f:UtfShapeType.cs" caret="168" fromTop="9" />
    <File id="346A3BDC-5D61-4F3C-BBB9-EF448C042652/d:types/f:TileUtfGridCoords.cs" caret="417" fromTop="16" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1179" fromTop="25" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1179" fromTop="20" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="818" fromTop="9" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="3241" fromTop="12" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="3109" fromTop="7" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="4452" fromTop="11" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="4352" fromTop="11" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="3016" fromTop="19" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="2040" fromTop="24" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="1914" fromTop="8" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="1914" fromTop="8" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="1797" fromTop="6" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="1466" fromTop="14" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="827" fromTop="11" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:wrapper.cpp" caret="574" fromTop="12" />
    <File id="85A56F82-23AA-47FA-91E6-45F4C85DA5BD/f:grid.h" caret="113" fromTop="10" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="4715" fromTop="30" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="710" fromTop="17" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="298" fromTop="12" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="274" fromTop="7" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:README.txt" caret="102" fromTop="2" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="367" fromTop="10" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="908" fromTop="19" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1415" fromTop="15" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1689" fromTop="26" />
    <File id="75D8E157-218B-42EA-9F6A-9065313B4B69/f:Program.cs" caret="1634" fromTop="23" />
  </RecentEdits>
</RecentFiles>
